Uid,Hashed Id,Total Hours,Total Price,Unit Price,Package,Installments,Crm Deal Id,Discount,Stripe Url,Stripe Customer Id,Extra Student,Active,Created At,Last Updated,Booking Date,Upsell
156,3352ecafe44349d3768da863fb0cfe4b0575e51e5bae5ea0c6f96007,48,13872.0,289.0,6-months-289,6,378710000015320062,,toptutors.dk/order/3352ecafe44349d3768da863fb0cfe4b0575e51e5bae5ea0c6f96007,cus_NaiwaKf2BNPzWB,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-25 16:51:48.661881,
149,44e716c38c1d358b535ee8c5713a678155c1ee106e162cdcb2ec14fd,24,7416.0,309.0,3-months-309,3,378710000015584333,,toptutors.dk/order/44e716c38c1d358b535ee8c5713a678155c1ee106e162cdcb2ec14fd,cus_NaLhx4hbIE1rfc,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
145,0b0f716b4ca8b0b6b18a916323ac351161c0dda3cbd47e26ff720cbe,24,7416.0,309.0,3-months-309,3,378710000015636778,,toptutors.dk/order/0b0f716b4ca8b0b6b18a916323ac351161c0dda3cbd47e26ff720cbe,cus_NZcwLY96sa5yuM,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-22 15:59:07.052306,
143,8b4138d479876f86861202d5299ec4f5aa75998d366771b8902b092b,24,7416.0,309.0,3-months-309,3,378710000015042132,,toptutors.dk/order/8b4138d479876f86861202d5299ec4f5aa75998d366771b8902b092b,cus_NZZC7F5PhgRS3V,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-22 17:19:41.728429,
162,15ba893f90b15634ea7f9d0cbafaded318ce407acd188518ef757c85,144,32976.0,229.0,18-months-229,18,378710000015415255,,toptutors.dk/order/15ba893f90b15634ea7f9d0cbafaded318ce407acd188518ef757c85,cus_NbkTc4tE0W6kJR,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-28 08:08:11.463281,
151,a26a70a19c071d8ca4db549afdfc120838cddbe020dde6704ddf8093,24,7416.0,309.0,3-months-309,3,378710000014715285,,toptutors.dk/order/a26a70a19c071d8ca4db549afdfc120838cddbe020dde6704ddf8093,cus_NaO42aUZ8GXeHY,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
146,95cafeb008e2e121274e82dc3725199e1d5df59cf207d06a346d2d56,24,7416.0,309.0,3-months-309,3,378710000011832119,,toptutors.dk/order/95cafeb008e2e121274e82dc3725199e1d5df59cf207d06a346d2d56,cus_NZdR0VqIWlkyHo,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-22 17:46:26.115152,
152,f297f90dbe805889c9cdaf43baba979d86b0bc4891c43f6a6d13be66,48,13872.0,289.0,6-months-289,6,378710000014281986,,toptutors.dk/order/f297f90dbe805889c9cdaf43baba979d86b0bc4891c43f6a6d13be66,cus_NaOYNA8yDeF8Qj,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-26 10:04:21.792358,
142,08ea90240a5c183f5898c6a37999de8a36a7af4cc312265fa0ae0516,144,32976.0,229.0,18-months-229,18,378710000015547629,,toptutors.dk/order/08ea90240a5c183f5898c6a37999de8a36a7af4cc312265fa0ae0516,cus_NYmnRFlxvwnRKz,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-22 20:14:57.197259,
159,ddffc39f3b8e5500a52ac17d82d69331dfa122f87c60b3ff78d7fa45,144,32976.0,229.0,18-months-229,18,378710000015262414,,toptutors.dk/order/ddffc39f3b8e5500a52ac17d82d69331dfa122f87c60b3ff78d7fa45,cus_NbNjbfSFApWdtN,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-27 08:35:38.349436,
147,f9dbf534c965dc11f7459c9a97cad889be02ee002c04159c3d1acb1a,24,7416.0,309.0,3-months-309,3,378710000015628697,,toptutors.dk/order/f9dbf534c965dc11f7459c9a97cad889be02ee002c04159c3d1acb1a,cus_NZy7W1c0mLNHuB,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
165,bcb3e173c2ea413284b86efd39ccd370205615eb26db593178e6bef6,144,32976.0,229.0,18-months-229,18,378710000015648390,,toptutors.dk/order/bcb3e173c2ea413284b86efd39ccd370205615eb26db593178e6bef6,cus_Nbs7av3dOn4esS,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-29 08:04:48.810578,
153,c60afe5f65b4720b6ac98cd3273e892a809d46becdbfb1dea54d3a44,144,32976.0,229.0,18-months-229,18,378710000015531024,,toptutors.dk/order/c60afe5f65b4720b6ac98cd3273e892a809d46becdbfb1dea54d3a44,cus_NaPHzx4FFOJtHg,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-30 22:33:52.606881,
154,31a52c6fff75c76f46b7c19f7d1cc4b3d9aa6cb4e0b56b4c0dfd8e02,144,32976.0,229.0,18-months-229,18,378710000006092111,,toptutors.dk/order/31a52c6fff75c76f46b7c19f7d1cc4b3d9aa6cb4e0b56b4c0dfd8e02,cus_MhfUAliIdwX48R,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-04-04 07:09:52.359825,
157,398b9da9dbe68a9e34c5fb8f7e583f45281df7c1118eacabd22a2f40,144,32976.0,229.0,18-months-229,18,378710000014810488,,toptutors.dk/order/398b9da9dbe68a9e34c5fb8f7e583f45281df7c1118eacabd22a2f40,cus_NUI5nf8JaKwtli,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
155,4f99b5dff5dd54816956b983b294fd97c8d96f9a223322d4203d674d,8,3192.0,399.0,single-399,1,378710000015584333,,toptutors.dk/order/4f99b5dff5dd54816956b983b294fd97c8d96f9a223322d4203d674d,cus_NaLhx4hbIE1rfc,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
158,7242953232b2eebadd72a39a89096aa6dfe1248eb5f255e934ddf209,8,3192.0,399.0,single-399,1,378710000015584333,,toptutors.dk/order/7242953232b2eebadd72a39a89096aa6dfe1248eb5f255e934ddf209,cus_NaLhx4hbIE1rfc,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-27 10:15:48.379854,
161,8a3417c603a51051af3982a686439dc8c0cc0670124d7da736752943,72,19368.0,269.0,9-months-269,9,378710000015549400,,toptutors.dk/order/8a3417c603a51051af3982a686439dc8c0cc0670124d7da736752943,cus_NbWom3SPl0pTRN,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
164,d9fd663864a47e847e881c97e6438f1177fd30f5a696b38332a4dbc1,144,32976.0,229.0,18-months-229,18,378710000013331272,,toptutors.dk/order/d9fd663864a47e847e881c97e6438f1177fd30f5a696b38332a4dbc1,cus_NRjyv1cQ8eqNlj,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
160,da8acb23706ced022add85ffade0a2dfb9cafe25f939abd5326bba15,144,32976.0,229.0,18-months-229,18,378710000015381054,,toptutors.dk/order/da8acb23706ced022add85ffade0a2dfb9cafe25f939abd5326bba15,cus_NbU73S197qQ51r,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-28 15:55:32.943575,
167,235ad55e513108e9cff5a406a571f41ace05207755295365c30afffb,144,32976.0,229.0,18-months-229,18,378710000015581634,,toptutors.dk/order/235ad55e513108e9cff5a406a571f41ace05207755295365c30afffb,cus_NcaXita4OkQ8W8,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-30 13:54:20.992480,
166,b0872287b35ac05a20d8b396dc27bcee891242b085f47a5fb8c95a33,144,32976.0,229.0,18-months-229,18,378710000015351849,,toptutors.dk/order/b0872287b35ac05a20d8b396dc27bcee891242b085f47a5fb8c95a33,cus_NcVFhOPsbXCiHQ,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-30 09:52:37.104038,
168,4675c4721a8bd17cbec8bcd2cb170d250795fb5eee537372b45d4c66,144,32976.0,229.0,18-months-229,18,378710000014768605,,toptutors.dk/order/4675c4721a8bd17cbec8bcd2cb170d250795fb5eee537372b45d4c66,cus_NcuD6sSVqhVrAQ,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-31 15:45:11.196876,
163,1b545e3a534062b5034510a93ee5421b9b32447c9fbebbefd5d0761d,96,21513.6,249.0,12-months-249,12,378710000004553069,10,toptutors.dk/order/1b545e3a534062b5034510a93ee5421b9b32447c9fbebbefd5d0761d,cus_LZziRCkABayuRH,,False,2023-03-21 07:20:34.947201,2023-04-06 08:44:48.648215,,
226,a757e4f076d3b0210b59f31265b1dce82b9cee57a3c0062566e7335f,72,19368.0,269.0,18-months-269,18,378710000016080821,,toptutors.dk/order/a757e4f076d3b0210b59f31265b1dce82b9cee57a3c0062566e7335f,cus_NkSZ2b8ZeO6Vlr,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
184,0a59165e65673dd710f9e1a6495c4ba9d23a2389e57e3069c8bc6f55,24,7416.0,309.0,3-months-309,3,378710000015590090,,toptutors.dk/order/0a59165e65673dd710f9e1a6495c4ba9d23a2389e57e3069c8bc6f55,cus_NfboThpHXGLxeQ,,False,2023-04-06 08:44:48.648179,2023-04-06 08:44:48.648215,,False
177,f4914181999c8506dc0bc95701dbff8bc0d86a5063e634b5df3b828b,144,32976.0,229.0,18-months-229,18,378710000015335226,,toptutors.dk/order/f4914181999c8506dc0bc95701dbff8bc0d86a5063e634b5df3b828b,cus_Ne5GVLdcUuaDRl,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
171,76aa3a5a589989c960b3f151b2d1fcb45387962c58be5ad8d43faa0a,144,32976.0,229.0,36-months-229,36,378710000014779689,,toptutors.dk/order/76aa3a5a589989c960b3f151b2d1fcb45387962c58be5ad8d43faa0a,cus_NUNWuaOzhNnZpP,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-31 16:02:18.333901,
176,1fe159666d657db0655a81a9e61be54ab98a59c7a80163de16628789,96,23904.0,249.0,12-months-249,12,378710000015256717,,toptutors.dk/order/1fe159666d657db0655a81a9e61be54ab98a59c7a80163de16628789,cus_Ne2qoWKCtjec1n,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-04-03 13:06:55.763613,
172,f7c3e517ea63ed3fc2e05d6b4a06e7a0ff5a5d25af2141ea0e6ff933,24,7416.0,309.0,3-months-309,3,378710000015863448,,toptutors.dk/order/f7c3e517ea63ed3fc2e05d6b4a06e7a0ff5a5d25af2141ea0e6ff933,cus_NczXDduVqWSioN,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-03-31 17:03:02.757667,
218,382609eaef4f7a8cc9c3362b943ce9e11eeedfc8b53800874a33add4,144,32976.0,229.0,18-months-229,18,378710000015785109,,toptutors.dk/order/382609eaef4f7a8cc9c3362b943ce9e11eeedfc8b53800874a33add4,cus_Nh5DCZA4y5lwPA,,False,2023-04-06 08:44:48.648179,2023-04-06 08:44:48.648215,,False
181,5447dc8c084f3ddd290ef21377a3146c52d43c3431c3f20665c47c6d,48,13872.0,289.0,6-months-289,6,378710000016268344,,toptutors.dk/order/5447dc8c084f3ddd290ef21377a3146c52d43c3431c3f20665c47c6d,cus_NerFOEVvYDd6X7,,False,2023-04-04 14:38:17.844288,2023-04-04 14:38:17.844309,,False
174,bd781eeb1532d06912d3bacaf77333888dc5102195113b7e3db6b2f5,96,21513.6,249.0,12-months-249,12,378710000015626001,10,toptutors.dk/order/bd781eeb1532d06912d3bacaf77333888dc5102195113b7e3db6b2f5,cus_LwV3MArihFuIq5,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
178,15eeefe77c87d58b76d939caeff320948e24bcaeb5fb354e9fc5ffc8,144,32976.0,229.0,18-months-229,18,378710000015335226,,toptutors.dk/order/15eeefe77c87d58b76d939caeff320948e24bcaeb5fb354e9fc5ffc8,cus_Nen7t0qy2ydka3,,False,2023-04-04 14:38:17.844288,2023-04-04 14:38:17.844309,,False
173,5a3dcd80753ca5b797812f9fd69f2b32a0f64c65dd709058a7e55225,48,13872.0,289.0,12-months-289,12,378710000007581439,,toptutors.dk/order/5a3dcd80753ca5b797812f9fd69f2b32a0f64c65dd709058a7e55225,cus_MGgAm0BZuifrFN,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-04-01 14:10:31.627442,
175,2fe1a11f4424508a57afebcad034d1c0297d7f9ae58b735de14253f0,144,32976.0,229.0,18-months-229,18,378710000016143092,,toptutors.dk/order/2fe1a11f4424508a57afebcad034d1c0297d7f9ae58b735de14253f0,cus_JP6WsLhAXgPRKv,,True,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,,
169,7b0abf39e5a56354f79aaf3c1ce09ad870bdeb6023c073b7eb13d636,72,19368.0,269.0,9-months-269,9,378710000014539469,,toptutors.dk/order/7b0abf39e5a56354f79aaf3c1ce09ad870bdeb6023c073b7eb13d636,cus_LogVPOJwu8RxaI,,False,2023-03-21 07:20:34.947201,2023-03-21 07:20:34.947237,2023-04-02 23:45:51.867273,
185,c36756fe9105c655182db5ff0ba0140ad158c139a537fe4e253637a3,48,13872.0,289.0,6-months-289,6,378710000016285052,,toptutors.dk/order/c36756fe9105c655182db5ff0ba0140ad158c139a537fe4e253637a3,cus_NgjhsnEDxABd1g,,False,2023-04-06 08:44:48.648179,2023-04-06 08:44:48.648215,,False
179,6734f4b1a575c7507d4f9ce2e120c6411666a5fe28013b19c53d65fa,48,13872.0,289.0,6-months-289,6,378710000016268344,,toptutors.dk/order/6734f4b1a575c7507d4f9ce2e120c6411666a5fe28013b19c53d65fa,cus_NerFOEVvYDd6X7,,True,2023-04-04 14:38:17.844288,2023-04-04 14:38:17.844309,,False
220,866773d440fb8cfa02b144592bb155f3d7ba16c1c8ef0362b785ab5d,144,32976.0,229.0,18-months-229,18,378710000016483918,,toptutors.dk/order/866773d440fb8cfa02b144592bb155f3d7ba16c1c8ef0362b785ab5d,cus_NjKno90WpI5lao,,True,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
180,f30a71f3b546c984fbb26b0e777f8d5c520b158de3aa81932b719eb8,72,19368.0,269.0,9-months-269,9,378710000015452298,,toptutors.dk/order/f30a71f3b546c984fbb26b0e777f8d5c520b158de3aa81932b719eb8,cus_Net85ZVeGXrqVh,,False,2023-04-04 14:38:17.844288,2023-04-04 14:38:17.844309,,False
170,012c8e387a1230d289b423082e64cc2b773ae5da8d0f1739f9dca1e9,144,32976.0,229.0,18-months-229,18,378710000015778440,,toptutors.dk/order/012c8e387a1230d289b423082e64cc2b773ae5da8d0f1739f9dca1e9,cus_Ncx5VsYczjOSck,,False,2023-03-21 07:20:34.947201,2023-04-06 08:44:48.648215,,
182,a0210bef4a520e0768d7ef27a611c5f493a25ae9018408943e303f5b,144,32976.0,229.0,18-months-229,18,378710000015897793,,toptutors.dk/order/a0210bef4a520e0768d7ef27a611c5f493a25ae9018408943e303f5b,cus_Nf8eSy5mMqMv64,,False,2023-04-04 14:38:17.844288,2023-04-06 08:44:48.648215,,False
183,5cf9d9dd2fc0d6f19f79704f164bce140265cb4c709e8cd8c27d4905,2,618.0,309.0,single-309,1,378710000000475254,,toptutors.dk/order/5cf9d9dd2fc0d6f19f79704f164bce140265cb4c709e8cd8c27d4905,cus_KM1kDtlsW0pyEq,,False,2023-04-06 08:44:48.648179,2023-04-06 08:44:48.648215,,False
223,71e8b890415877fb0c30345d0348826ba9a089b01da8bfb006094e71,24,7416.0,309.0,3-months-309,3,378710000016411018,,toptutors.dk/order/71e8b890415877fb0c30345d0348826ba9a089b01da8bfb006094e71,cus_NjiiPsXWFwbLiL,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
219,d740c0b8125abe0449ba7afbbc8212c11afd95ab728d9c16d9981031,48,13872.0,289.0,6-months-289,6,378710000016037701,,toptutors.dk/order/d740c0b8125abe0449ba7afbbc8212c11afd95ab728d9c16d9981031,cus_Nh6MNNlEdYYcZM,,False,2023-04-06 08:44:48.648179,2023-04-06 08:44:48.648215,,False
225,fcb61a3216a84605b8887807f485dca272d84edcc7f51d81e6b785b1,8,3192.0,399.0,single-399,1,378710000016685299,,toptutors.dk/order/fcb61a3216a84605b8887807f485dca272d84edcc7f51d81e6b785b1,cus_NkP0svdq6Ppw3a,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
221,9510e11545dd5b7d30e59fc23dc250c43c40903278085a60a0f20ba2,24,7416.0,309.0,3-months-309,3,378710000016285625,,toptutors.dk/order/9510e11545dd5b7d30e59fc23dc250c43c40903278085a60a0f20ba2,cus_NjhA1LzJbWa0qV,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
224,4697bb38fc16740e641316625b1f8c000ff01cc3175803c282c7be13,144,32976.0,229.0,18-months-229,18,378710000016728317,,toptutors.dk/order/4697bb38fc16740e641316625b1f8c000ff01cc3175803c282c7be13,cus_LcznfzYYJmCIkl,,True,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
227,f4dbb41ea70e5751d50c52203ecbb8d97a6c2214e09a95d277aeffe9,144,32976.0,229.0,18-months-229,18,378710000016612494,,toptutors.dk/order/f4dbb41ea70e5751d50c52203ecbb8d97a6c2214e09a95d277aeffe9,cus_NkTJj6JJKuSlba,,True,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
222,0ab32c03ba8069a8a432bb5e5bfc9bd111871fadac352b0c9d5f35ad,144,32976.0,229.0,18-months-229,18,378710000016333059,,toptutors.dk/order/0ab32c03ba8069a8a432bb5e5bfc9bd111871fadac352b0c9d5f35ad,cus_NjhrzDsz5RGgwz,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
238,a2a8d7a2d40ad59cf262ab620a76093b929731579d215a90e900f973,24,7416.0,309.0,3-months-309,3,378710000016757842,,toptutors.dk/order/a2a8d7a2d40ad59cf262ab620a76093b929731579d215a90e900f973,cus_Nn6xxH3Ns9M1Sy,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
229,4d274e1449044c889612dde032c54d4c5e3394d30b0e41997e841346,24,7416.0,309.0,3-months-309,3,378710000016607004,,toptutors.dk/order/4d274e1449044c889612dde032c54d4c5e3394d30b0e41997e841346,cus_NklqfOQWlsVurY,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
236,9ece2c4399546fc9219514e6582f7083e12f92529a6ebee7002aa218,48,13872.0,289.0,6-months-289,6,378710000016773905,,toptutors.dk/order/9ece2c4399546fc9219514e6582f7083e12f92529a6ebee7002aa218,cus_Nn54zsGypOuRIh,,True,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
228,7307a93ebb223bb9ac880685a5db482f763a673e1b771700e3e758dd,24,7416.0,309.0,3-months-309,3,378710000016612494,,toptutors.dk/order/7307a93ebb223bb9ac880685a5db482f763a673e1b771700e3e758dd,cus_NkTJj6JJKuSlba,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
230,420aec25e23368056e3af06d3fa26f92dac34280e5e0e60980a5bddf,48,13872.0,289.0,6-months-289,6,378710000016522616,,toptutors.dk/order/420aec25e23368056e3af06d3fa26f92dac34280e5e0e60980a5bddf,cus_NlBMdZW23Rnu67,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
243,748bcd2e6ab5f18c430fe670e7206acfa084749013cbc243c3f6c7ff,24,7416.0,309.0,3-months-309,3,378710000017213875,,toptutors.dk/order/748bcd2e6ab5f18c430fe670e7206acfa084749013cbc243c3f6c7ff,cus_NpJ09Tp3DGHtTw,,True,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
237,f82325fdad779791247001bbd4920aa06a1ef535b02f0776dcc8c5ca,144,32976.0,229.0,18-months-229,18,378710000016755964,,toptutors.dk/order/f82325fdad779791247001bbd4920aa06a1ef535b02f0776dcc8c5ca,cus_Nn3YDrlbuSjrTV,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
240,544713b69eff42da8172fec4ffa8769fcc21002bc8650edb8a59cd71,24,7416.0,309.0,3-months-309,3,378710000016358045,,toptutors.dk/order/544713b69eff42da8172fec4ffa8769fcc21002bc8650edb8a59cd71,cus_NoB5ghFgJv4O4P,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
231,0d3451aa67fc04946ed57b7bb7ce6d652aa621c5820da12a8357a285,12,4788.0,399.0,single-399,1,378710000016758099,,toptutors.dk/order/0d3451aa67fc04946ed57b7bb7ce6d652aa621c5820da12a8357a285,cus_JrBINXeAayjGhV,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
233,af20fa573d5db40894853a5869e94d43392f34fb7d04bb320eaad801,144,32976.0,229.0,18-months-229,18,378710000015232472,,toptutors.dk/order/af20fa573d5db40894853a5869e94d43392f34fb7d04bb320eaad801,cus_NmGSfKgoi9dbXp,,True,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
234,6b053e8858342a743a11f9faf2efa73ebbc169e0dc5dfe841679210a,24,7416.0,309.0,3-months-309,3,378710000016524346,,toptutors.dk/order/6b053e8858342a743a11f9faf2efa73ebbc169e0dc5dfe841679210a,cus_NmGZPD8l2nr3az,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
241,288c1489c83f5212e690ab5dc21cc5d4505fb1877d95166d389fe81a,4,1596.0,399.0,single-399,1,378710000009785559,,toptutors.dk/order/288c1489c83f5212e690ab5dc21cc5d4505fb1877d95166d389fe81a,cus_Mi1PT56agabeqv,,True,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
232,968c13a343cf01141d3943e2f240e9678f54d48fd7f6ac9be278230e,144,32976.0,229.0,18-months-229,18,378710000007654439,,toptutors.dk/order/968c13a343cf01141d3943e2f240e9678f54d48fd7f6ac9be278230e,cus_MZ4mTFA2iO7Pxs,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
239,58b4f0cedb2b4ff0714d98b0d3956598723c111a76681fdd186d73f3,10,3990.0,399.0,single-399,1,378710000017060622,,toptutors.dk/order/58b4f0cedb2b4ff0714d98b0d3956598723c111a76681fdd186d73f3,cus_NnOuadFP2QtGVy,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
235,897bd3fa5e2270a484a805bf9a6e439795ddcad481f7fc6e5c67f772,144,32976.0,229.0,18-months-229,18,378710000015268717,,toptutors.dk/order/897bd3fa5e2270a484a805bf9a6e439795ddcad481f7fc6e5c67f772,cus_NmglUfpoNAfjyv,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
242,a5c099b8b4ef264e573223a1fcde6e12e5424145ba6635255f98f19f,144,32976.0,229.0,18-months-229,18,378710000017191612,,toptutors.dk/order/a5c099b8b4ef264e573223a1fcde6e12e5424145ba6635255f98f19f,cus_Np13EXbKDgDFhU,,False,2023-04-13 07:03:19.430356,2023-04-13 07:03:19.430396,,False
